    ,id   ,file_upload                      ,drafts                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,predictions ,data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,meta ,created_at                       ,updated_at                       ,inner_id ,total_annotations ,cancelled_annotations ,total_predictions ,comment_count ,unresolved_comment_count ,last_comment_updated_at ,project ,updated_by ,comment_authors ,id  ,completed_by ,result                                                                                                                                                 ,was_cancelled ,ground_truth ,created_at                  ,updated_at                  ,lead_time             ,prediction ,result_count ,unique_id                            ,last_action ,task ,project ,updated_by ,parent_prediction ,parent_annotation ,last_created_by
 17 ,  18 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2016.0, 'mes': 7.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-cotacoes-recuam-com-forca-no-br.aspx', 'data': '11/07/2016', 'titulo': 'SOJA/CEPEA: Cotações recuam com força no BR', 'noticia': 'Cepea, 11/07/2016 - Os preços externos da soja em grão e do farelo caíram com força na semana passada. Segundo pesquisadores do Cepea, a pressão veio de especulações indicando que as inundações na China, que resultaram na morte de grande volume de animais de corte, podem diminuir a demanda do país asiático por soja e farelo norte-americanos. Além disso, o clima favorável às lavouras dos Estados Unidos e a alta do dólar frente a uma cesta de moedas também influenciaram as baixas internacionais. No Brasil, os valores da soja também caíram, especialmente no final da semana passada. O Indicador da soja Paranaguá ESALQ/BM&FBovespa, referente ao grão depositado no corredor de exportação e negociado na modalidade spot (pronta entrega), no porto de Paranaguá (PR), caiu 5% entre 1º e 8 de julho, fechando a R$ 87,65/saca de 60 kg na sexta-feira, 8. A média ponderada da soja no Paraná, refletida no Indicador CEPEA/ESALQ, recuou 6,16% no mesmo período, a R$ 83,07/saca de 60 kg no dia 8. -www.cepea.esalq.usp.br', 'data_hora': '2016-07-11', 'Unnamed: 0': 10167, 'qtde_palavras_soja': 5.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,{}   ,2023-04-21 01:03:00.212574+00:00 ,2023-04-22 17:32:49.340075+00:00 ,      18 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,115 ,           3 ,"[{'id': 'r2fGeUFM12', 'type': 'choices', 'value': {'choices': ['Negativa']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T17:32:47.957619Z ,2023-04-22T17:32:47.957641Z ,  94.63               ,{}         ,           0 ,94d3b60b-8be5-44e1-8fda-980b35c7c132 ,            ,  18 ,      1 ,         3 ,                  ,                  ,
 18 ,  19 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': '', 'mes': '', 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-preco-do-oleo-atinge-recorde-real-e-grao-tambem-se-valoriza.aspx', 'data': '', 'titulo': 'SOJA/CEPEA: Preço do óleo atinge recorde real, e grão também se valoriza', 'noticia': 'Cepea, 6/6/2022 – As preocupações com a possível menor oferta de óleo de palma na Ásia, a valorização do petróleo e a firme demanda mundial por óleo de soja impulsionaram as cotações desse derivado no Brasil e nos Estados Unidos a patamares recordes. Levantamento do Cepea mostra que o óleo de soja, bruto degomado, negociado em São Paulo – SP (com 12% de ICMS) teve média de R$ 9.693,25/tonelada em maio, 5,3% superior à de abril e recorde real (IGP-DI, de abril/22), considerando-se a série mensal do Cepea, iniciada em jul/98. Ressalta-se que o avanço do preço doméstico foi limitado pela menor demanda do setor de biodiesel. Além disso, indústrias alimentícias vêm relatando dificuldades em repassar as novas valorizações do óleo de soja ao consumidor. Quanto à soja em grão, o aumento no preço do óleo elevou a procura da indústria pela oleaginosa, o que impulsionou as cotações da matéria-prima. A valorização do dólar frente ao Real, de 4,1% de abril para maio, também elevou os preços da soja. Na comparação mensal, o Indicador ESALQ/BM&FBovespa – Paranaguá (PR) avançou 3,8%, e o Indicador CEPEA/ESALQ – Paraná, 3,7%. Fonte: Cepea (', 'data_hora': '', 'Unnamed: 0': 5515, 'qtde_palavras_soja': 5.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,{}   ,2023-04-21 01:03:00.212612+00:00 ,2023-04-22 17:35:37.864904+00:00 ,      19 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,116 ,           3 ,"[{'id': 'bjMMMspP_6', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T17:35:36.528127Z ,2023-04-22T17:35:36.528154Z , 149.87               ,{}         ,           0 ,92cef712-714e-4e58-a7f5-24332a4c4ffb ,            ,  19 ,      1 ,         3 ,                  ,                  ,
 19 ,  20 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2007.0, 'mes': 9.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-situacao-deve-ser-boa-a-produtores-na-safra-07-08.aspx', 'data': '10/09/2007', 'titulo': 'SOJA: Situação deve ser boa a produtores na safra 07/08', 'noticia': 'Cepea, 10/09/2007 -\xa0Produtores de soja e milho devem obter melhor remuneração na safra 2007/08 em relação à anterior, que já registrou preços maiores. Tomando como base os preços atuais e os parâmetros dos custos dos insumos (defensivos e fertilizantes), a rentabilidade é de 46% para a soja e de 79% para o milho, contra 6% e 21%, respectivamente, em setembro de 2006. Isso poderia sinalizar, a princípio, para a maior competitividade do milho em relação à soja. Contudo, é preciso destacar alguns fatores favoráveis à soja frente ao milho, como a maior liquidez durante o ano todo, o menor custo por hectare, que implica em menor desembolso total, maior facilidade e/ou alternativas de financiamento entre outros. Dessa forma, é possível dizer que a área de soja poderá se sustentar na safra 2007/08 e a de milho, ter ligeiros aumentos. ', 'data_hora': '2007-09-10', 'Unnamed: 0': 9348, 'qtde_palavras_soja': 5.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,{}   ,2023-04-21 01:03:00.212649+00:00 ,2023-04-22 21:07:10.234217+00:00 ,      20 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         2 ,[]              ,117 ,           2 ,"[{'id': '827CZRTzVs', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T21:06:58.808119Z ,2023-04-22T21:07:08.849595Z ,  59.692              ,{}         ,           0 ,bfaf1f33-8aec-40d8-8ae3-cd4f27a56064 ,            ,  20 ,      1 ,         2 ,                  ,                  ,
 20 ,  21 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': '', 'mes': '', 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-procura-firme-continua-elevando-precos.aspx', 'data': '', 'titulo': 'SOJA/CEPEA: Procura firme continua elevando preços', 'noticia': 'Cepea, 2/8/2010 - A demanda, tanto internacional quanto doméstica, continua impulsionando as cotações da soja no mercado brasileiro, conforme pesquisadores do Cepea. Os derivados também têm registrado valorizações - a demanda interna continua vindo do segmento de carnes (farelo de soja) e do mercado de biodiesel (óleo de soja). Assim, os derivados alcançaram, na semana passada, o terceiro mês consecutivo de médias em alta. Para a soja em grão, foi o quarto mês. Entre 23 e 30 de julho, o Indicador ESALQ/BM&FBovespa (produto posto porto de Paranaguá) subiu 1,27%, passando para R$ 42,97/saca na sexta-feira. O Indicador CEPEA/ESALQ (média de cinco regiões do Paraná) da soja em grão aumentou 1,14%, fechando a R$ 40,05/sc de 60 kg . ', 'data_hora': '', 'Unnamed: 0': 7684, 'qtde_palavras_soja': 5.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,{}   ,2023-04-21 01:03:00.212685+00:00 ,2023-04-22 21:08:47.176676+00:00 ,      21 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         1 ,[]              ,118 ,           1 ,"[{'id': 'DLaBFWzIIs', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T21:08:45.828844Z ,2023-04-22T21:08:45.828863Z ,   8.408              ,{}         ,           0 ,f8d831e1-3667-4caf-aa2d-30e019c5f3ba ,            ,  21 ,      1 ,         1 ,                  ,                  ,
 21 ,  43 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2015.0, 'mes': 1.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-expectativa-de-safra-recorde-pressiona-cotacoes.aspx', 'data': '19/01/2015', 'titulo': 'SOJA/CEPEA: Expectativa de safra recorde pressiona cotações', 'noticia': 'Cepea, 19/01/2015 - Os preços da soja têm recuado com força no mercado brasileiro, de acordo com dados do Cepea. As quedas estão atreladas à queda dos contratos futuros na CME Group (Bolsa de Chicago) e à desvalorização do dólar frente ao Real. Outro fator que pressiona as cotações no Brasil é a expectativa de safra recorde no País, que também deve elevar a disponibilidade dos derivados de soja. A média ponderada da soja no estado do Paraná, refletida no Indicador CEPEA/ESALQ, teve forte queda de 5% entre 9 e 16 de janeiro, indo para R$ 58,46/sc de 60 kg na sexta, 16. Já o Indicador da soja Paranaguá ESALQ/BM&FBovespa, que é baseado em negócios realizados na modalidade spot, referentes ao grão depositado no corredor de exportação de Paranaguá, permanece arbitrado em R$ 61,17/sc de 60 kg. ', 'data_hora': '2015-01-19', 'Unnamed: 0': 5372, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,{}   ,2023-04-21 01:03:00.213722+00:00 ,2023-04-22 16:59:09.940404+00:00 ,      43 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,113 ,           3 ,"[{'id': '6qPczSk883', 'type': 'choices', 'value': {'choices': ['Negativa']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:59:08.545414Z ,2023-04-22T16:59:08.545440Z , 193.65               ,{}         ,           0 ,12fb8756-b447-45f9-b9e3-60bf3f814234 ,            ,  43 ,      1 ,         3 ,                  ,                  ,
 22 ,  44 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2016.0, 'mes': 6.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-valor-no-porto-ja-ultrapassa-r-96-saca.aspx', 'data': '06/06/2016', 'titulo': 'SOJA/CEPEA: Valor no porto já ultrapassa R$ 96/saca', 'noticia': 'Cepea, 06/06/2016 - Os preços da soja vêm atingindo novos recordes nominais no mercado brasileiro, conforme indicam dados do Cepea. O Indicador da soja Paranaguá (PR) ESALQ/BM&FBovespa, referente ao grão depositado no corredor de exportação e/ou negociado na modalidade spot (pronta entrega), teve alta expressiva de 6,23% entre 27 de maio e 3 de junho, fechando a R$ 96,26/saca de 60 kg na sexta-feira, 3. Esse valor é recorde da série do Cepea, em termos nominais. Em termos reais, o Indicador é o maior desde 24 de setembro de 2012, quando fechou a R$ 98,05 (valor atualizado pelo IGP-DI de abril/16). Segundo pesquisadores do Cepea, a firme demanda mundial por soja e derivados tem impulsionado os valores internos. A forte quebra na produção da Argentina e o menor processamento do grão naquele país deslocaram compradores de soja para os Estados Unidos e para o Brasil. ', 'data_hora': '2016-06-06', 'Unnamed: 0': 4994, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,{}   ,2023-04-21 01:03:00.213759+00:00 ,2023-04-22 16:55:40.320619+00:00 ,      44 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,112 ,           3 ,"[{'id': 'O0NwXC71qa', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:55:06.419755Z ,2023-04-22T16:55:38.970971Z , 173.542              ,{}         ,           0 ,ea46ef6d-bf34-41cb-a2c7-8c228a6b2086 ,            ,  44 ,      1 ,         3 ,                  ,                  ,
 23 ,  45 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2017.0, 'mes': 11.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-precos-do-grao-e-do-farelo-atingem-maior-patamar-desde-julho.aspx', 'data': '6/11/2017', 'titulo': 'SOJA/CEPEA: Preços do grão e do farelo atingem maior patamar desde julho', 'noticia': 'Cepea, 6/11/2017 – Em outubro, os valores da soja em grão e do farelo alcançaram os maiores patamares dos últimos três meses; para o óleo, o preço foi o maior dos últimos nove meses. Segundo pesquisadores do Cepea, as valorizações do complexo da soja estão atreladas à firme demanda externa e à retração de produtores da comercialização de grandes lotes, visto que as ofertas para entrega em 2018 têm preços mais elevados. Além disso, as cotações foram impulsionadas pela valorização do dólar, que teve média de R$ 3,1950 em outubro, a maior desde julho deste ano, em termos nominais. Neste cenário, a média do Indicador da soja ESALQ/BM&FBovespa Paranaguá registrou alta de 1,5% entre setembro e outubro, a R$ 71,47/saca de 60 kg no mês passado, a maior desde julho, em termos reais (IGP-DI set/17). O Indicador CEPEA/ESALQ Paraná avançou 2,3% na mesma comparação, com média de R$ 66,48/sc no mês passado, também a maior dos últimos três meses. Quanto ao farelo, na média das regiões acompanhadas pelo Cepea, os preços subiram fortes 5,2% entre setembro e outubro. Em 21 das 35 regiões acompanhadas pelo Cepea, a média de outubro foi a maior dos últimos três meses, em termos nominais. Quanto ao óleo de soja, os preços são os maiores desde janeiro, em termos reais, com média de R$ 2,753,19/tonelada (posto na cidade de São Paulo com 12% de ICMS) em outubro. ', 'data_hora': '2017-11-06', 'Unnamed: 0': 3503, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,{}   ,2023-04-21 01:03:00.213813+00:00 ,2023-04-22 16:52:21.414085+00:00 ,      45 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,111 ,           3 ,"[{'id': 'rkmtvlWbrb', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:52:20.029997Z ,2023-04-22T16:52:20.030020Z , 179.806              ,{}         ,           0 ,0be99c2f-3550-4482-948e-88001bea5fb1 ,            ,  45 ,      1 ,         3 ,                  ,                  ,
 24 ,  46 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2018.0, 'mes': 3.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-quebra-na-ar-e-maior-demanda-elevam-cotacoes-no-brasil.aspx', 'data': '12/03/2018', 'titulo': 'SOJA/CEPEA: Quebra na AR e maior demanda elevam cotações no Brasil', 'noticia': 'Cepea, 12/03/2018 – Pesquisadores do Cepea afirmam que os valores do complexo soja estão em alta no mercado brasileiro, devido à quebra na produção argentina, à firme demanda externa pela oleaginosa nacional e à maior procura doméstica por farelo de soja. No acumulado de março, o Indicador ESALQ/BM&FBovespa da soja Paranaguá (PR) subiu 1,67%, a R$ 79,68/saca de 60 kg nessa sexta-feira, 9. No mesmo comparativo, o Indicador CEPEA/ESALQ Paraná registrou alta de 2,37%, a R$ 73,94/sc de 60 kg no dia 9. Segundo dados do USDA, a produção na Argentina está estimada em 47 milhões de toneladas, expressivos 18,7% inferior à projeção anterior e o menor volume desde a temporada 2011/12. Quanto à produção brasileira, o USDA indica 113 milhões de toneladas, apenas 0,96% abaixo da safra passada, que foi recorde. Esses números estão próximos aos da Conab (Companhia Nacional de Abastecimento), que indica produção nacional de 113,02 milhões de toneladas, 1,31% maior que a estimada em fevereiro e a segunda maior safra da história, caso se confirme. Mesmo com o aumento na produção, tanto o Departamento quanto a Companhia indicam aumento nas exportações de soja em grão, resultando em diminuição nos estoques de passagem. ', 'data_hora': '2018-03-12', 'Unnamed: 0': 3162, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,{}   ,2023-04-21 01:03:00.213854+00:00 ,2023-04-22 16:49:09.301207+00:00 ,      46 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,110 ,           3 ,"[{'id': '4f1fWwSBSd', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:48:59.350221Z ,2023-04-22T16:49:07.962509Z , 191.875              ,{}         ,           0 ,ebaa3088-b6f3-4337-bc91-9464697f7f91 ,            ,  46 ,      1 ,         3 ,                  ,                  ,
 25 ,  47 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': '', 'mes': '', 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-procura-firme-impulsiona-premios-do-grao-e-do-farelo-semeadura-comeca-no-br.aspx', 'data': '', 'titulo': 'SOJA/CEPEA: Procura firme impulsiona prêmios do grão e do farelo; semeadura começa no BR', 'noticia': 'Cepea, 20/9/2021 – Os prêmios de exportação de soja e de farelo de soja seguem em alta no mercado brasileiro, influenciados pela firme demanda externa, especialmente da China. Segundo pesquisadores do Cepea, o país asiático intensificou as importações do Brasil, devido a problemas logísticos na infraestrutura do principal canal de escoamento de grãos dos Estados Unidos (Costa do Golfo de Mississipi) causados pela recente passagem de furacão pela região. Além disso, o baixo nível do rio Paraná segue prejudicando as exportações da Argentina. Assim, para a soja em grão, os prêmios de exportação operam nos maiores patamares nominais desde novembro/18, a US$ 2,48/bushel na última semana. Para o farelo de soja, os prêmios estão nos patamares mais elevados desde agosto/14, a US$ 52,00/tonelada curta no mesmo período. Diante disso, o ', 'data_hora': '', 'Unnamed: 0': 10055, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,{}   ,2023-04-21 01:03:00.213891+00:00 ,2023-04-22 16:44:59.391933+00:00 ,      47 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              ,109 ,           3 ,"[{'id': 'srNJRal7-T', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:44:58.049763Z ,2023-04-22T16:44:58.049826Z , 191.357              ,{}         ,           0 ,76492f2e-4466-4736-a24b-93ea0f051e76 ,            ,  47 ,      1 ,         3 ,                  ,                  ,
 26 ,  49 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2016.0, 'mes': 5.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-cotacoes-seguem-em-alta-saca-e-negociada-acima-de-r-90-sc.aspx', 'data': '23/05/2016', 'titulo': 'SOJA/CEPEA: Cotações seguem em alta; saca é negociada acima de R$ 90/sc', 'noticia': 'Cepea, 23/05/2016 - Os preços da soja e derivados continuam em alta no mercado brasileiro. A média ponderada da soja no Paraná, refletida no Indicador CEPEA/ESALQ, subiu 2,4% em sete dias, a R$ 83,57/sc 60 kg na sexta-feira, 20. Além da firme demanda, especialmente externa, a valorização do dólar frente ao Real na última semana também impulsionou as cotações. Nos portos brasileiros, o grão chegou a ser negociado acima dos R$ 90,00/sc de 60 kg, tanto no spot quanto para entrega em fevereiro de 2017. Nos quatro primeiros meses de 2016, foram exportadas 20,89 milhões de toneladas de soja em grão, volume 60% superior ao do mesmo período de 2015, segundo a Secex. Com esse intenso ritmo de embarques, os excedentes domésticos seguem diminuindo. Segundo colaboradores do Cepea, cerca de 70% da safra brasileira 2015/16 foi comprometida, sendo que mais de 50% já havia sido comercializada antes de a colheita ser iniciada. Se considerada a produção estimada pela Conab, de 96,905 milhões de toneladas, restam menos de 30 milhões de toneladas de soja no Brasil para serem comercializadas até a chegada da nova safra, em 2017. ', 'data_hora': '2016-05-23', 'Unnamed: 0': 4422, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,{}   ,2023-04-21 01:03:00.213965+00:00 ,2023-04-22 16:38:54.142341+00:00 ,      49 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         3 ,[]              , 98 ,           3 ,"[{'id': 'iXUoCYbCKx', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T16:38:52.786943Z ,2023-04-22T16:38:52.786989Z , 109.759              ,{}         ,           0 ,0c99ea55-2743-4400-a526-29231bf474d1 ,            ,  49 ,      1 ,         3 ,                  ,                  ,
 27 ,  50 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2023.0, 'mes': 3.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-com-oferta-acima-da-demanda-preco-segue-em-queda.aspx', 'data': '27/03/2023', 'titulo': 'SOJA/CEPEA: Com oferta acima da demanda, preço segue em queda', 'noticia': 'Cepea, 27/03/2023 – Os preços da soja em grão seguem em queda no mercado brasileiro. Segundo pesquisadores do Cepea, a pressão veio da oferta acima da demanda. O ritmo das vendas de soja esteve reduzido nos últimos meses, e, agora, produtores têm necessidade de fazer caixa e/ou de liberar espaços nos armazéns, elevando a disponibilidade no spot nacional. Já do lado comprador, demandantes estão cautelosos nas aquisições de novos lotes de soja. Quanto aos derivados, as desvalorizações do óleo e do farelo têm sido menos intensas em relação às verificadas para a matéria-prima, resultando em melhora na margem de indústrias. No caso do óleo de soja, o movimento de baixa foi limitado por expectativas de maior demanda para a produção de biodiesel. Fonte: Cepea (', 'data_hora': '2023-03-27', 'Unnamed: 0': 470, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,{}   ,2023-04-21 01:03:00.214001+00:00 ,2023-04-22 15:53:00.658177+00:00 ,      50 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         1 ,[]              , 14 ,           1 ,"[{'id': 'xFUFacTyOb', 'type': 'choices', 'value': {'choices': ['Negativa']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T15:52:59.320580Z ,2023-04-22T15:52:59.320597Z ,  21.874              ,{}         ,           0 ,07ebb03e-ccd5-49ce-b7f9-dc9429ee4530 ,            ,  50 ,      1 ,         1 ,                  ,                  ,
 28 ,  51 ,0a93ad42-noticias_cepea_soja.csv ,[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,[]          ,"{'ano': 2016.0, 'mes': 4.0, 'url': 'https://www.cepea.esalq.usp.br/br/diarias-de-mercado/soja-cepea-valores-do-grao-voltam-a-subir.aspx', 'data': '11/04/2016', 'titulo': 'SOJA/CEPEA: Valores do grão voltam a subir', 'noticia': 'Cepea, 11/04/2016 - O preço da soja em grão voltou a subir no mercado interno na última semana. Segundo pesquisadores do Cepea, a valorização do dólar frente ao Real, os maiores valores do óleo de soja e a necessidade de se completarem cargas de navios para exportação contribuíram para a alta nos preços do grão. No acumulado parcial de abril, a média ponderada da soja no Paraná, refletida no Indicador CEPEA/ESALQ, subiu 2,11%, a R$ 71,22/sc 60 kg na sexta-feira, 8. Além disso, o clima adverso em muitas regiões no período de semeio e colheita gera incertezas quanto à produção brasileira de soja. Na última semana, a Conab indicou que a produção do grão deve somar 98,9 milhões de toneladas na temporada 2015/16, queda de 2,17% em relação à estimativa anterior. Os estoques finais também foram revisados, agora estimados em 1,12 milhão de toneladas em dezembro de 2016, expressiva queda de quase 21% em relação ao relatório de março. Esse reajuste negativo também influenciou as altas nos valores internos, uma vez que o mercado estava à espera de oferta maior. ', 'data_hora': '2016-04-11', 'Unnamed: 0': 4512, 'qtde_palavras_soja': 4.0}"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,{}   ,2023-04-21 01:03:00.214037+00:00 ,2023-04-22 15:53:43.399635+00:00 ,      51 ,                1 ,                    0 ,                0 ,            0 ,                       0 ,                        ,      1 ,         1 ,[]              , 15 ,           1 ,"[{'id': 'V85DOohfTm', 'type': 'choices', 'value': {'choices': ['Positiva']}, 'origin': 'manual', 'to_name': 'text', 'from_name': 'sentiment'}]"       ,False         ,False        ,2023-04-22T15:53:42.049104Z ,2023-04-22T15:53:42.049124Z ,  35.738              ,{}         ,           0 ,7f794b42-9035-45f7-aa2e-e56cc73b9b65 ,            ,  51 ,      1 ,         1 ,                  ,                  ,
